Position,Origin_URL,Image_Link,Manufacturer,Title,Model,Caliber,Color,Length,UPC,SKU,Item_Number,MSRP,Size,Grip_Length,Trigger_Distance,Final_category_adjusted_for_trigger_finger_length
,https://www.smith-wesson.com/product/m-p-40-shield-m2.0-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/207/images/2011/11814_01_lg__77885.1671043670.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,M&P®40 SHIELD M2.0 NO THUMB SAFETY,40 S&W,BLACK,6.10,,11814,,$505.00,MICRO-COMPACT,1.68,3.58,28
,https://www.smith-wesson.com/product/m-p-40-shield-m2.0-tritium-night-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/219/images/1939/11816_01_lg__56294.1671034749.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,M&P®40 SHIELD M2.0 TRITIUM NIGHT SIGHTS,40 S&W,BLACK,6.10,,11816,,$595.00,MICRO-COMPACT,1.68,3.58,28
28,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-4.25-barrel-pro-series,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/231/images/1878/11818_01_lg__05536.1671027366.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P® 9 M2.0 4.25"" BARREL PRO SERIES",45 AUTO,BLACK,7.50,,11818,,$702.00,FULL,2.65,2.66,88
29,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-4.25-barrel-pro-series,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/243/images/1825/11819_01_lg__45595.1670965668.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 4.25"" BARREL PRO SERIES",9MM,BLACK,7.50,,11819,,$702.00,FULL,2.70,2.49,84
30,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-5-barrel-pro-series,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/255/images/1753/11820-pc-OnWhite-Left__83075.1675178029.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P® 9 M2.0 5"" BARREL PRO SERIES",40 S&W,BLACK,8.50,,11820,,$723.00,FULL,2.61,2.66,88
32,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-5-barrel-pro-series,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/271/images/1644/11821_01_lg__79894.1670947581.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P® 40 M2.0 5"" BARREL PRO SERIES",9MM,BLACK,8.50,,11821,,$723.00,FULL,2.79,2.85,92
33,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-4.25-ported-barrel-and-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/279/images/1588/11822_01_lg__40003.1670938727.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®9 M2.0 4.25"" PORTED BARREL AND SLIDE",40 S&W,BLACK,7.50,,11822,,$760.00,FULL,2.58,2.70,88
8,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-4.25-ported-barrel-and-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/133/images/2429/11823_01_lg__53038.1671131364.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 4.25"" PORTED BARREL AND SLIDE",9MM,BLACK,7.50,,11823,,$760.00,FULL,2.60,2.71,90
9,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-5-ported-barrel-and-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/139/images/2395/11824_01_lg__74185.1671129838.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®9 M2.0 5"" PORTED BARREL AND SLIDE",40 S&W,BLACK,8.50,,11824,,$781.00,FULL,2.65,2.73,90
10,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-5-ported-barrel-and-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/146/images/2355/11825_01_lg__37070.1671128631.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 5"" PORTED BARREL AND SLIDE",9MM,BLACK,8.50,,11825,,$781.00,FULL,2.95,3.08,98
11,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-c.o.r.e.-pro-series-4.25-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/152/images/2317/11826_01_lg__96135.1671127808.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®9 M2.0 C.O.R.E. PRO SERIES® 4.25"" BARREL",40 S&W,BLACK,7.50,,11826,,$760.00,FULL,2.64,2.67,88
12,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-c.o.r.e.-pro-series-4.25-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/158/images/2285/11827_01_lg__62382.1671124224.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 C.O.R.E. PRO SERIES® 4.25"" BARREL",9MM,BLACK,7.50,,11827,,$760.00,FULL,2.61,2.67,88
15,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-c.o.r.e.-pro-series-5-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/167/images/2237/11828-pc-OnWhite-Left__23704.1675178666.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®9 M2.0 C.O.R.E. PRO SERIES® 5"" BARREL",40 S&W,BLACK,8.50,,11828,,$781.00,FULL,2.61,2.69,88
18,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-c.o.r.e.-pro-series-5-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/178/images/2165/11829_01_lg__64317.1671116114.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 C.O.R.E. PRO SERIES® 5"" BARREL",9MM,BLACK,8.50,,11829,,$781.00,FULL,2.29,2.89,78
19,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-ported-4.25-barrel-slide-c.o.r.e,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/186/images/2121/11831_01_lg__18679.1671114186.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,PERFORMANCE CENTER® M&P®9 M2.0 PORTED 4.25 BARREL & SLIDE C.O.R.E.,40 S&W,BLACK,7.50,,11831,,$774.00,FULL,2.60,2.60,86
21,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-ported-4.25-barrel-slide-c.o.r.e,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/197/images/2068/11832_01_lg__48519.1671050705.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 PORTED 4.25"" BARREL & SLIDE C.O.R.E.",9MM,BLACK,7.50,,11832,,$774.00,FULL,2.71,2.55,84
25,https://www.smith-wesson.com/product/performance-center-mp-9-m20-ported-5-barrel-slide-core,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/206/images/2017/11833-pc-OnWhite-Left__80169.1675178451.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,PERFORMANCE CENTER® M&P®9 M2.0 PORTED 5 BARREL & SLIDE C.O.R.E.,40 S&W,BLACK,8.50,,11833,,$795.00,FULL,2.60,2.60,86
27,https://www.smith-wesson.com/product/performance-center-m-p-40-m2.0-ported-5-barrel-slide-c.o.r.e,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/218/images/1949/11834_01_lg_0__19900.1671035001.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"PERFORMANCE CENTER® M&P®40 M2.0 PORTED 5"" BARREL & SLIDE C.O.R.E.",9MM,BLACK,8.50,,11834,,$795.00,FULL,2.66,2.75,90
,https://www.smith-wesson.com/product/performance-center-m-p-45-shield-m2.0-4-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/232/images/1872/11864_01_lg_0__37646.1671027142.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,"PERFORMANCE CENTER® M&P®45 SHIELD M2.0 4"" BARREL",45 AUTO,BLACK,7.13,,11864,,$577.00,MICRO-COMPACT,2.41,2.69,80
,https://www.smith-wesson.com/product/performance-center-m-p-45-shield-m2.0-4-barrel-optics-ready,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/247/images/1803/11865_01_lg_0__49814.1670963397.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,"PERFORMANCE CENTER® M&P®45 SHIELD M2.0 4"" BARREL OPTICS READY",45 AUTO,BLACK,7.13,,11865,,$883.00,MICRO-COMPACT,2.41,2.69,80
,https://www.smith-wesson.com/product/performance-center-m-p-45-shield-m2.0-4-ported-barrel-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/260/images/1719/11866_01_lg_0__70478.1670954963.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,"PERFORMANCE CENTER® M&P®45 SHIELD M2.0 4"" PORTED BARREL & SLIDE",45 AUTO,BLACK,7.13,,11866,,$911.00,MICRO-COMPACT,2.14,2.69,56
,https://www.smith-wesson.com/product/performance-center-ported-m-p-9-shield-m2.0-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/269/images/1664/11867-pc-OnWhite-Left__06616.1675177851.220.290.png?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®9 SHIELD M2.0 HI VIZ® SIGHTS,9MM,BLACK,6.10,,11867,,$584.00,MICRO-COMPACT,1.80,2.81,20
,https://www.smith-wesson.com/product/performance-center-ported-m-p-40-shield-m2.0-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/546/images/2757/11868-pc-OnWhite-Left__51478.1675175572.220.290.png?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®40 SHIELD M2.0 HI VIZ® SIGHTS,40 S&W,BLACK,6.10,,11868,,$584.00,MICRO-COMPACT,2.42,2.76,90
,https://www.smith-wesson.com/product/performance-center-ported-m-p-9-shield-m2.0-tritium-night-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/555/images/2707/11869_1_1__62610.1671213864.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®9 SHIELD M2.0 TRITIUM NIGHT SIGHTS,9MM,BLACK,6.10,,11869,,$675.00,MICRO-COMPACT,1.80,2.81,20
,https://www.smith-wesson.com/product/performance-center-ported-m-p-40-shield-m2.0-tritium-night-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/548/images/2747/11870-pc-OnWhite-Left__17758.1675175557.220.290.png?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®40 SHIELD M2.0 TRITIUM NIGHT SIGHTS,40 S&W,BLACK,6.10,,11870,,$675.00,MICRO-COMPACT,2.09,2.64,48
,https://www.smith-wesson.com/product/m-p-9-shield-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/135/images/2415/11905_01_lg_6__14159.1671130789.220.290.jpg?c=1,Smith & Wesson,SHIELD SERIES,M&P®9 SHIELD HI VIZ® SIGHTS,9MM,BLACK,6.10,,11905,,$536.00,MICRO-COMPACT,2.09,2.60,46
,https://www.smith-wesson.com/product/m-p-40-shield-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/141/images/2380/11906_01_lg_5__34536.1671129594.220.290.jpg?c=1,Smith & Wesson,SHIELD SERIES,M&P®40 SHIELD HI VIZ® SIGHTS,40 S&W,BLACK,6.10,,11906,,$536.00,MICRO-COMPACT,1.68,3.58,28
,https://www.smith-wesson.com/product/s-w-sd9-ve-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/147/images/2347/11907-sw-OnWhite-Left__13039.1675178957.220.290.png?c=1,Smith & Wesson,SDVE SERIES,S&W SD9 VE HI VIZ® SIGHTS,9MM,TWO TONE,7.20,,11907,,$455.00,COMPACT,2.50,2.56,86
,https://www.smith-wesson.com/product/sdve-11908,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/153/images/2313/11908-sw-OnWhite-Left__92564.1675178925.220.290.png?c=1,Smith & Wesson,SDVE SERIES,S&W SD40 VE HI VIZ® SIGHTS,40 S&W,TWO TONE,7.20,,11908,,$455.00,COMPACT,2.47,2.61,86
13,https://www.smith-wesson.com/product/m-p-9-m2.0-no-thumb-safety-flat-dark-earth,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/164/images/2252/11989_01_lg__85170.1671120616.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P®9 M2.0 NO THUMB SAFETY FLAT DARK EARTH,40 S&W,FDE,8.25,,11989,,$629.00,FULL,2.48,2.55,84
,https://www.smith-wesson.com/product/sd-11995,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/175/images/2184/11995-sw-OnWhite-Left__96870.1675178631.220.290.png?c=1,Smith & Wesson,SD SERIES,S&W SD9 GRAY FRAME FINISH,9MM,GRAY,7.20,,11995,,$406.00,COMPACT,2.50,2.56,86
,https://www.smith-wesson.com/product/sd-11996,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/183/images/2140/11996-sw-OnWhite-Left__06462.1675178587.220.290.png?c=1,Smith & Wesson,SD SERIES,S&W SD40 GRAY FRAME FINISH,40 S&W,GRAY,7.20,,11996,,$406.00,COMPACT,2.47,2.61,86
,https://www.smith-wesson.com/product/s-w-sd9-flat-dark-earth-frame-finish,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/193/images/2086/11998-sw-OnWhite-Left__49295.1675178524.220.290.png?c=1,Smith & Wesson,SD SERIES,S&W SD9 FLAT DARK EARTH FRAME FINISH,9MM,FDE,7.20,,11998,,$406.00,COMPACT,2.50,2.56,86
,https://www.smith-wesson.com/product/sd-11999,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/200/images/2053/11999-sw-OnWhite-Left__98926.1675178490.220.290.png?c=1,Smith & Wesson,SD SERIES,S&W SD40 FLAT DARK EARTH FRAME FINISH,40 S&W,FDE,7.20,,11999,,$406.00,COMPACT,2.47,2.61,86
6,https://www.smith-wesson.com/product/performance-center-sw22-victory-target-model-fiber-optic-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/263/images/1698/12078-pc-OnWhite-Left__46211.1675177992.220.290.png?c=1,Smith & Wesson,SW22 VICTORY SERIES,PERFORMANCE CENTER® SW22 VICTORY® TARGET MODEL FIBER OPTIC SIGHTS,22 LR,SILVER,11.25,,12078,,$746.00,FULL,2.41,2.70,80
7,https://www.smith-wesson.com/product/performance-center-sw22-victory-target-model-6-fluted-barrel-red-dot-sight,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/275/images/1618/12079-pc-OnWhite-Left__20398.1675177813.220.290.png?c=1,Smith & Wesson,SW22 VICTORY SERIES,"PERFORMANCE CENTER® SW22 VICTORY® TARGET MODEL 6"" FLUTED BARREL RED DOT SIGHT",22 LR,SILVER,11.25,,12079,,$945.00,FULL,2.41,2.70,80
1,https://www.smith-wesson.com/product/performance-center-sw22-victory-target-model-6-carbon-fiber-target-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/143/images/2368/12080-pc-OnWhite-Left__68308.1675178976.220.290.png?c=1,Smith & Wesson,SW22 VICTORY SERIES,"PERFORMANCE CENTER® SW22 VICTORY® TARGET MODEL 6"" CARBON FIBER TARGET BARREL",22 LR,SILVER,11.25,,12080,,$746.00,FULL,2.41,2.70,80
3,https://www.smith-wesson.com/product/performance-center-sw22-victory-target-model-6-carbon-fiber-target-barrel-red-dot-sight,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/151/images/2324/12081-pc-OnWhite-Left__05113.1675178936.220.290.png?c=1,Smith & Wesson,SW22 VICTORY SERIES,"PERFORMANCE CENTER® SW22 VICTORY® TARGET MODEL 6"" CARBON FIBER TARGET BARREL RED DOT SIGHT",22 LR,SILVER,11.25,,12081,,$945.00,FULL,2.41,2.70,80
,https://www.smith-wesson.com/product/m-p-45-shield-m2.0-integrated-crimson-trace-red-laser-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/160/images/2273/12087_01_lg__72824.1671122344.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,M&P®45 SHIELD M2.0 INTEGRATED CRIMSON TRACE® RED LASER MANUAL THUMB SAFETY,45 AUTO,BLACK,6.45,,12087,,$539.00,MICRO-COMPACT,1.64,3.58,28
,https://www.smith-wesson.com/product/m-p-45-m2.0-4-inch-compact-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/169/images/2224/12105_01_lg_2__63188.1671119566.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®45 M2.0 4 INCH COMPACT THUMB SAFETY,45 AUTO,BLACK,7.25,,12105,,$598.00,COMPACT,1.64,3.58,28
4,https://www.smith-wesson.com/product/m-p-45-m2.0-4-inch-compact-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/177/images/2172/12106_01_lg_1__02726.1671116622.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®45 M2.0 4 INCH COMPACT NO THUMB SAFETY,45 AUTO,BLACK,7.25,,12106,,$598.00,COMPACT,2.18,2.60,54
,https://www.smith-wesson.com/product/m-p-9-shield-ez-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/189/images/2109/12436-mp-OnWhite-Left__34178.1675178550.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® MANUAL THUMB SAFETY,9MM,BLACK,6.80,,12436,,$521.00,MICRO-COMPACT,2.18,2.60,54
,https://www.smith-wesson.com/product/m-p-9-shield-ez-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/209/images/2002/12437-mp-OnWhite-Left__07453.1675178438.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® NO THUMB SAFETY,9MM,BLACK,6.80,,12437,,$521.00,MICRO-COMPACT,2.18,2.60,54
,https://www.smith-wesson.com/product/m-p-9-shield-ez-manual-thumb-safety-crimson-trace-red-laserguard-,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/222/images/1926/12438-mp-OnWhite-Left__06230.1675178260.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® MANUAL THUMB SAFETY CRIMSON TRACE® RED LASERGUARD®,9MM,BLACK,6.80,,12438,,$627.00,MICRO-COMPACT,2.09,2.60,46
,https://www.smith-wesson.com/product/m-p-9-shield-ez-no-thumb-safety-crimson-trace-red-laserguard-,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/562/images/2665/12439-mp-OnWhite-Left__56623.1675175451.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® NO THUMB SAFETY CRIMSON TRACE® RED LASERGUARD®,9MM,BLACK,6.80,,12439,,$627.00,MICRO-COMPACT,2.12,2.60,46
11,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-no-thumb-safety-flat-dark-earth,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/234/images/1861/12458-mp-OnWhite-Right2__08614.1675178197.220.290.png?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT NO THUMB SAFETY FLAT DARK EARTH,9MM,FDE,7.25,,12458,,$598.00,COMPACT,2.15,2.63,56
14,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-flat-dark-earth-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/245/images/1813/12459-mp-OnWhite-Left__82611.1675178076.220.290.png?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT FLAT DARK EARTH THUMB SAFETY,9MM,FDE,7.25,,12459,,$598.00,COMPACT,2.08,2.57,46
