Position,Origin_URL,Image_Link,Manufacturer,Title,Model,Caliber,Color,Length,UPC,SKU,Item_Number,MSRP,Size,Grip_Length,Trigger_Distance,Final_category_adjusted_for_trigger_finger_length
18,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-no-thumb-safety-10-rounds,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/292/images/1526/11683_01_lg_3__10721.1670879219.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT NO THUMB SAFETY 10 ROUNDS,9MM,BLACK,7.25,,12464,,$598.00,COMPACT,2.05,2.60,38
19,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-thumb-safety-10-rounds,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/303/images/1453/11686_01_lg_3__93322.1670875787.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT THUMB SAFETY 10 ROUNDS,9MM,BLACK,7.25,,12465,,$598.00,COMPACT,2.05,2.58,38
20,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-compliant,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/315/images/1383/12466-mp-OnWhite-Left__24093.1675177061.220.290.png?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT COMPLIANT,9MM,BLACK,7.25,,12466,,$598.00,COMPACT,2.03,2.59,38
,https://www.smith-wesson.com/product/m-p-9-shield-m2.0-integrated-crimson-trace-red-laser-compliant,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/159/images/2278/12468_01_lg_1__69706.1671123537.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,M&P®9 SHIELD M2.0 INTEGRATED CRIMSON TRACE® RED LASER COMPLIANT,9MM,BLACK,6.10,,12468,,$539.00,MICRO-COMPACT,1.68,3.63,28
16,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-crimson-trace-red-dot-optic,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/168/images/2232/12470_01_lg_1__40578.1671119692.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,PERFORMANCE CENTER® M&P®9 M2.0 CRIMSON TRACE® RED DOT OPTIC,9MM,BLACK,8.50,,12470,,$914.00,FULL,2.70,2.80,92
,https://www.smith-wesson.com/product/performance-center-ported-m-p-9-shield-m2.0-every-day-carry-kit,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/176/images/2175/11867_01_lg_4__88727.1671117124.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®9 SHIELD M2.0 EVERY DAY CARRY KIT,9MM,BLACK,6.10,,12471,,$598.00,MICRO-COMPACT,2.39,2.70,80
,https://www.smith-wesson.com/product/performance-center-ported-m-p-45-shield-m2.0-hi-viz-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/551/images/2732/12473_1_0__83042.1671214504.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®45 SHIELD M2.0 HI VIZ® SIGHTS,45 AUTO,BLACK,6.50,,12473,,$584.00,MICRO-COMPACT,2.09,2.64,48
,https://www.smith-wesson.com/product/performance-center-ported-m-p-45-shield-m2.0-tritium-night-sights,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/553/images/2718/12474_1_0__18021.1671214162.220.290.jpg?c=1,Smith & Wesson,SHIELD M2.0 SERIES,PERFORMANCE CENTER® PORTED M&P®45 SHIELD M2.0 TRITIUM NIGHT SIGHTS,45 AUTO,BLACK,6.50,,12474,,$675.00,MICRO-COMPACT,2.39,2.70,80
,https://www.smith-wesson.com/product/m-p-9-m2.0-subcompact-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/185/images/2128/12481-mp-OnWhite-Left2__09349.1675178571.220.290.png?c=1,Smith & Wesson,M&P 2.0 SUBCOMPACT SERIES,M&P®9 M2.0 SUBCOMPACT NO THUMB SAFETY,9MM,BLACK,6.60,,12481,,$598.00,SUBCOMPACT,1.55,3.08,26
,https://www.smith-wesson.com/product/m-p-9-m2.0-subcompact-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/194/images/2839/12482_01_lg__61361.1671217051.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 SUBCOMPACT SERIES,M&P®9 M2.0 SUBCOMPACT MANUAL THUMB SAFETY,9MM,BLACK,6.60,,12482,,$598.00,SUBCOMPACT,1.99,2.66,32
,https://www.smith-wesson.com/product/s-w-csx-9mm-10rd,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/235/images/1901/13661-sw-OnWhite-Left__02587.1675178190.220.290.png?c=1,Smith & Wesson,CSX SERIES,S&W® CSX 9MM,9MM,BLACK,6.10,,12615,,$609.00,MICRO-COMPACT,2.06,2.55,36
,https://www.smith-wesson.com/product/performance-center-m-p-380-shield-ez-m2.0-black-ported-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/256/images/1748/12717-pc-OnWhite-Left__91253.1675178023.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®380 SHIELD EZ® M2.0 BLACK PORTED BARREL,380 AUTO,BLACK,6.90,,12717,,$564.00,MICRO-COMPACT,2.33,2.64,80
,https://www.smith-wesson.com/product/performance-center-m-p-380-shield-ez-m2.0-silver-ported-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/272/images/3315/12718_01_lg_0_0__98227.1675177835.220.290.jpg?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®380 SHIELD EZ® M2.0 SILVER PORTED BARREL,380 AUTO,BLACK,6.90,,12718,,$564.00,MICRO-COMPACT,2.33,2.64,80
,https://www.smith-wesson.com/product/performance-center-m-p-380-shield-ez-m2.0-gold-ported-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/280/images/1582/12719-pc-OnWhite-Left__00998.1675177792.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®380 SHIELD EZ® M2.0 GOLD PORTED BARREL,380 AUTO,BLACK,6.90,,12719,,$564.00,MICRO-COMPACT,2.33,2.64,80
,https://www.smith-wesson.com/product/m-p-9-shield-ez-truglo-tritium-pro-night-sights-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/182/images/3313/12436-mp-OnWhite-Left2_1__32170.1675178594.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® TRUGLO® TRITIUM PRO NIGHT SIGHTS MANUAL THUMB SAFETY,9MM,BLACK,6.80,,13001,,$605.00,MICRO-COMPACT,2.18,2.60,54
,https://www.smith-wesson.com/product/m-p-9-shield-ez-truglo-tritium-pro-night-sights-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/191/images/3314/12437-mp-OnWhite-Left_0_1__22439.1675178540.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,M&P®9 SHIELD EZ® TRUGLO® TRITIUM PRO NIGHT SIGHTS NO THUMB SAFETY,9MM,BLACK,6.80,,13002,,$605.00,MICRO-COMPACT,2.10,2.60,46
24,https://www.smith-wesson.com/product/m-p-45-m2.0-no-thumb-safety-compliant,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/204/images/2027/13007_01_lg_0__36068.1671046250.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P®45 M2.0 NO THUMB SAFETY COMPLIANT,9MM,BLACK,7.90,,13007,,$629.00,FULL,2.63,2.72,90
8,https://www.smith-wesson.com/product/m-p-9-m2.0-3.6-inch-compact-compliant,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/217/images/1954/13008_01_lg_0__20620.1671035377.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 3.6 INCH COMPACT COMPLIANT,9MM,BLACK,6.80,,13008,,$598.00,COMPACT,2.06,2.52,36
,https://www.smith-wesson.com/product/m-p-9-m2.0-subcompact-manual-thumb-safety-compliant,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/227/images/2830/13010_01_lg_0__48414.1671216698.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 SUBCOMPACT SERIES,M&P®9 M2.0 SUBCOMPACT MANUAL THUMB SAFETY COMPLIANT,9MM,BLACK,6.60,,13010,,$598.00,SUBCOMPACT,1.62,2.84,20
12,https://www.smith-wesson.com/product/m-p-9-m2.0-compact-threaded-barrel-15-round,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/236/images/1857/13111_01_lg__11062.1671025779.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 COMPACT THREADED BARREL 15 ROUND,9MM,BLACK,7.25,,13111,,$598.00,COMPACT,1.92,2.41,18
,https://www.smith-wesson.com/product/m-p-9-m2.0-compact-threaded-barrel-10-round,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/246/images/1805/13111_01_lg__85807.1670964028.220.290.jpg?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 COMPACT THREADED BARREL 10 ROUND,9MM,BLACK,7.25,,13112,,$598.00,COMPACT,1.93,2.37,18
16,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-optics-ready-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/258/images/1727/13143-mp-OnWhite-Left__55637.1670956019.220.290.png?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT OPTICS READY NO THUMB SAFETY,9MM,BLACK,7.25,,13143,,$654.00,COMPACT,1.83,2.30,10
17,https://www.smith-wesson.com/product/m-p-9-m2.0-4-inch-compact-optics-ready-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/267/images/1677/13144-mp-OnWhite-Left__86196.1675177864.220.290.png?c=1,Smith & Wesson,M&P 2.0 COMPACT SERIES,M&P®9 M2.0 4 INCH COMPACT OPTICS READY THUMB SAFETY,9MM,BLACK,7.25,,13144,,$654.00,COMPACT,2.03,2.53,36
34,https://www.smith-wesson.com/product/m-p-9-m2.0-metal,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/283/images/1563/13194-mp-OnWhite-Left__70010.1675177772.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P®9 M2.0 METAL,45 AUTO,GRAY,7.40,,13194,,$899.00,FULL,2.55,2.74,90
3,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-competitor-10-rounds,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/297/images/1487/13198-OnWhite-Left__54016.1675177691.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,PERFORMANCE CENTER® M&P®9 M2.0 COMPETITOR 10 ROUNDS,9MM,GRAY,8.25,,13198,,$999.00,FULL,2.35,2.40,74
4,https://www.smith-wesson.com/product/performance-center-m-p-9-m2.0-competitor-17-rounds,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/309/images/1418/13199-OnWhite-Left__08756.1675177583.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,PERFORMANCE CENTER® M&P®9 M2.0 COMPETITOR 17 ROUNDS,9MM,GRAY,8.25,,13199,,$999.00,FULL,2.35,2.40,74
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-black-ported-barrel-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/318/images/3316/13223-01-lg_0_0__55799.1675177041.220.290.jpg?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® BLACK PORTED BARREL MANUAL THUMB SAFETY,9MM,BLACK,7.00,,13223,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-black-ported-barrel-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/324/images/3317/13224-01-lg_0_0__37261.1675177007.220.290.jpg?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® BLACK PORTED BARREL NO THUMB SAFETY,9MM,BLACK,7.00,,13224,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-silver-ported-barrel-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/181/images/3319/13225-01-lg_0_0__09269.1675178601.220.290.jpg?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® SILVER PORTED BARREL MANUAL THUMB SAFETY,9MM,BLACK,7.00,,13225,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-silver-ported-barrel-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/192/images/3318/13226-01-lg_0_0__13867.1675178531.220.290.jpg?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® SILVER PORTED BARREL NO THUMB SAFETY,9MM,BLACK,7.00,,13226,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-gold-ported-barrel-manual-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/203/images/2033/13227-pc-OnWhite-Left2__17588.1675178466.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® GOLD PORTED BARREL MANUAL THUMB SAFETY,9MM,BLACK,7.00,,13227,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-ez-gold-ported-barrel-no-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/214/images/1970/13228-pc-OnWhite-Left__36922.1675178310.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,PERFORMANCE CENTER® M&P®9 SHIELD EZ® GOLD PORTED BARREL NO THUMB SAFETY,9MM,BLACK,7.00,,13228,,$643.00,MICRO-COMPACT,2.26,2.62,70
,https://www.smith-wesson.com/product/m-p-9-shield-plus-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/225/images/2623/13246-mp-OnWhite-Left__94090.1675178241.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,M&P 9 SHIELD PLUS THUMB SAFETY,9MM,BLACK,6.10,,13246,,$499.00,MICRO-COMPACT,1.69,2.73,18
,https://www.smith-wesson.com/product/m-p-9-shield-plus-thumb-safety-10rd,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/504/images/659/13249-mp-OnWhite-Left__24416.1675175738.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,M&P 9 SHIELD PLUS THUMB SAFETY 10RD,9MM,BLACK,6.10,,13247,,$499.00,MICRO-COMPACT,1.69,2.71,18
,https://www.smith-wesson.com/product/m-p-9-shield-plus,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/251/images/2617/13251-mp-OnWhite-Left__11024.1675178055.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,M&P 9 SHIELD PLUS,9MM,BLACK,6.10,,13248,,$499.00,MICRO-COMPACT,2.10,2.73,50
,https://www.smith-wesson.com/product/m-p-9-shield-plus-10rd,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/501/images/665/13247-mp-OnWhite-Left__75716.1675175745.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,M&P 9 SHIELD PLUS 10RD,9MM,BLACK,6.10,,13249,,$499.00,MICRO-COMPACT,1.69,3.59,28
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-plus-crimson-trace,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/251/images/2617/13251-mp-OnWhite-Left__11024.1675178055.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,PERFORMANCE CENTER® M&P 9 SHIELD PLUS CRIMSON TRACE,9MM,BLACK,7.00,,13251,,$879.00,MICRO-COMPACT,1.99,2.78,36
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-plus,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/262/images/3761/13252-pc-OnWhite-Left__90956.1685117412.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,PERFORMANCE CENTER® M&P 9 SHIELD PLUS,9MM,BLACK,7.00,,13252,,$630.00,MICRO-COMPACT,1.99,2.78,36
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-plus-crimson-trace-ported,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/506/images/2605/13253-pc-OnWhite-Left__92217.1675175730.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,PERFORMANCE CENTER® M&P 9 SHIELD PLUS CRIMSON TRACE PORTED,9MM,BLACK,7.00,,13253,,$889.00,MICRO-COMPACT,1.99,2.78,36
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-plus-thumb-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/273/images/2611/13254-pc-OnWhite-Left__12221.1675177827.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,PERFORMANCE CENTER® M&P 9 SHIELD PLUS THUMB SAFETY,9MM,BLACK,6.10,,13254,,$623.00,MICRO-COMPACT,2.40,2.78,84
,https://www.smith-wesson.com/product/performance-center-m-p-9-shield-plus-with-carry-kit,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/285/images/1550/13255-pc-OnWhite-Left1__97432.1670881616.220.290.png?c=1,Smith & Wesson,SHIELD PLUS SERIES,PERFORMANCE CENTER® M&P 9 SHIELD PLUS WITH CARRY KIT,9MM,BLACK,6.10,,13255,,$653.00,MICRO-COMPACT,2.40,2.78,84
,https://www.smith-wesson.com/product/mp57,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/745/images/3322/13347-OnWhite-Left__97319.1673391862.220.290.png?c=1,Smith & Wesson,M&P 5.7 SERIES,M&P® 5.7 WITH THUMB SAFETY,5.7X28,BLACK,8.50,,13347,,$699.00,FULL,2.67,2.75,90
,https://www.smith-wesson.com/product/mp-57-no-safety,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/746/images/3365/13348-OnWhite-Left__97217.1673913386.220.290.jpg?c=1,Smith & Wesson,M&P 5.7 SERIES,M&P® 5.7 NO THUMB SAFETY,5.7X28,BLACK,8.50,,13348,,$699.00,FULL,2.67,2.94,96
35,https://www.smith-wesson.com/product/m-p-10mm-m2.0-optics-ready-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/296/images/1503/13387-mp-OnWhite-Left__35661.1675177699.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P® 10MM M2.0 OPTICS READY SLIDE,9MM,BLACK,7.90,,13387,,$669.00,FULL,2.62,2.79,92
36,https://www.smith-wesson.com/product/m-p-10mm-m2.0-thumb-safety-optics-ready-slide,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/308/images/1432/13388-mp-OnWhite-Left__39669.1675177591.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P® 10MM M2.0 THUMB SAFETY OPTICS READY SLIDE ,10MM,BLACK,7.90,,13388,,$669.00,FULL,2.65,2.79,92
22,https://www.smith-wesson.com/product/m-p-10mm-m2.0-optics-ready-slide-4-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/199/images/2061/13389-mp-OnWhite-Left__30544.1675178497.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,"M&P® 10MM M2.0 OPTICS READY SLIDE 4"" BARREL",10MM,BLACK,7.20,,13389,,$659.00,FULL,2.55,2.75,90
26,https://www.smith-wesson.com/product/m-p-10mm-m2.0-thumb-safety-optics-ready-slide-4-barrel,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/210/images/1995/13390-mp-OnWhite-Left__44555.1675178432.220.290.png?c=1,Smith & Wesson,M&P 2.0 FULL SIZE SERIES,M&P® 380 SHIELD EZ®,10MM,BLACK,7.20,,13390,,$659.00,FULL,2.35,2.62,78
,https://www.smith-wesson.com/product/shield-ez-13458,https://cdn11.bigcommerce.com/s-c7gr8wg3cg/products/221/images/1933/13458-sw-OnWhite-Left__18419.1675178274.220.290.png?c=1,Smith & Wesson,SHIELD EZ SERIES,S&W® SHIELD EZ® THUMB SAFETY 30 SUPER CARRY,30 SUPER CARRY,BLACK,6.80,,13458,,$521.00,MICRO-COMPACT,2.43,2.58,86
